01 03 0e 0e 00 
01 03 0e 0e 04 
01 03 0e 0e 06 00 
01 03 0e 0e 06 
01 03 0e 0e 08 00 
01 03 0e 0e 11 00 
01 03 0e 0e 16 00 
01 03 0e 0e 17 00 
01 03 0e 0e 19 05 
01 03 0e 0e 20 00 
01 03 0e 0e 27 05 
01 03 0e 0e 27 
01 03 0e 13 00 00 
01 03 0e 13 04 
01 03 0e 13 06 
01 03 0e 13 08 
01 03 0e 13 0a 
01 03 0e 13 11 00 
01 03 0e 13 16 04 
01 03 0e 13 17 
01 03 0e 13 18 0c 
01 03 0e 13 19 
01 03 0e 13 20 06 
01 03 0e 13 27 05 
01 03 0e 14 00 
01 03 0e 14 06 
01 03 0e 14 07 
01 03 0e 14 08 
01 03 0e 14 0a 
01 03 0e 14 16 
01 03 0e 14 17 
01 03 0e 14 18 
01 03 0e 14 19 
01 03 0e 14 20 
01 03 0e 15 04 
01 03 0e 15 07 
01 03 0e 15 0a 
01 03 0e 15 17 00 
01 03 0e 15 17 
01 03 0e 15 18 00 
01 03 0e 1b 07 00 
01 03 0e 1b 16 00 
01 03 0e 1b 17 05 
01 03 0e 1b 18 00 
01 03 0e 1b 19 05 
01 03 0e 1b 20 00 
01 03 0e 1b 27 
01 03 0e 1c 00 00 
01 03 0e 1c 06 00 
01 03 0e 1c 07 
01 03 0e 1c 08 
01 03 0e 1c 0a 
01 03 0e 1c 19 
01 03 0e 1c 20 00 
01 03 0e 1d 00 
01 03 0e 1d 04 
01 03 0e 1d 06 
01 03 0e 1d 19 05 
01 03 0e 24 07 
01 03 0e 24 08 
01 03 0e 24 0a 
01 03 0e 24 17 00 
01 03 0e 24 18 
01 03 0e 24 20 00 
01 03 0e 24 20 
01 03 0e 24 27 05 
01 03 0e 25 17 00 
01 03 0e 25 18 00 
01 03 0e 25 20 00 
01 03 0e 25 
01 03 0f 00 00 00 
01 03 0f 00 05 
01 03 0f 00 06 00 
01 03 0f 00 06 
01 03 0f 00 08 
01 03 0f 00 09 04 
01 03 0f 00 09 
01 03 0f 00 0a 
01 03 0f 00 0b 
01 03 0f 00 0c 04 
01 03 0f 00 0c 
01 03 0f 00 16 1b 
01 03 0f 00 17 0c 
01 03 0f 00 1f 04 
01 03 0f 00 20 0c 
01 03 0f 00 20 
01 03 0f 04 00 00 
01 03 0f 04 04 
01 03 0f 04 06 00 
01 03 0f 04 0c 00 
01 03 0f 04 10 0d 
01 03 0f 04 11 06 
01 03 0f 04 16 06 
01 03 0f 04 17 06 
01 03 0f 04 18 06 
01 03 0f 04 1f 06 
01 03 0f 05 00 01 
01 03 0f 05 07 0b 
01 03 0f 05 08 00 
01 03 0f 05 09 00 
01 03 0f 05 0b 01 
01 03 0f 05 0c 02 
01 03 0f 05 16 06 
01 03 0f 05 17 06 
01 03 0f 05 19 0b 
01 03 0f 05 1f 02 
01 03 0f 06 00 00 
01 03 0f 06 00 
01 03 0f 06 04 00 
01 03 0f 06 04 
01 03 0f 06 05 00 
01 03 0f 06 05 
01 03 0f 06 06 
01 03 0f 06 09 00 
01 03 0f 06 09 
01 03 0f 06 0a 
01 03 0f 06 0b 00 
01 03 0f 06 0b 
01 03 0f 06 0c 03 
01 03 0f 06 0c 
01 03 0f 06 10 1b 
01 03 0f 06 16 1b 
01 03 0f 06 17 0c 
01 03 0f 06 17 
01 03 0f 06 18 03 
01 03 0f 06 18 
01 03 0f 06 19 
01 03 0f 06 1f 03 
01 03 0f 06 1f 
01 03 0f 07 00 03 
01 03 0f 07 08 03 
01 03 0f 07 09 03 
01 03 0f 07 0a 1c 
01 03 0f 07 0b 03 
01 03 0f 07 0c 0b 
01 03 0f 07 10 1b 
01 03 0f 07 17 15 
01 03 0f 07 18 1b 
01 03 0f 0b 00 04 
01 03 0f 0b 00 
01 03 0f 0b 05 
01 03 0f 0b 06 
01 03 0f 0b 07 05 
01 03 0f 0b 08 
01 03 0f 0b 09 
01 03 0f 0b 0a 
01 03 0f 0b 0b 
01 03 0f 0b 0c 
01 03 0f 0b 18 05 
01 03 0f 0b 19 05 
01 03 0f 0b 19 
01 03 0f 0b 1f 04 
01 03 0f 0b 1f 
01 03 0f 0b 20 05 
01 03 0f 0b 20 
01 03 0f 0c 00 00 
01 03 0f 0c 07 05 
01 03 0f 0c 0a 00 
01 03 0f 0c 10 1b 
01 03 0f 0c 11 15 
01 03 0f 0c 17 00 
01 03 0f 0c 18 05 
01 03 0f 0c 1f 00 
01 03 0f 0c 20 00 
01 03 0f 0d 00 00 
01 03 0f 0d 07 05 
01 03 0f 0d 08 00 
01 03 0f 0d 0a 00 
01 03 0f 0d 0c 00 
01 03 0f 0d 10 04 
01 03 0f 0d 11 04 
01 03 0f 0d 16 04 
01 03 0f 0d 17 04 
01 03 0f 0d 18 05 
01 03 0f 0d 20 08 
01 03 0f 0e 00 00 
01 03 0f 0e 00 
01 03 0f 0e 04 0c 
01 03 0f 0e 04 
01 03 0f 0e 06 00 
01 03 0f 0e 06 
01 03 0f 0e 07 05 
01 03 0f 0e 08 00 
01 03 0f 0e 09 
01 03 0f 0e 0a 05 
01 03 0f 0e 0c 00 
01 03 0f 0e 10 0c 
01 03 0f 0e 17 06 
01 03 0f 0e 18 05 
01 03 0f 0e 19 05 
01 03 0f 0e 1f 04 
01 03 0f 0e 20 05 
01 03 0f 13 05 
01 03 0f 13 06 
01 03 0f 13 08 
01 03 0f 13 0b 
01 03 0f 13 0c 00 
01 03 0f 13 17 
01 03 0f 13 1f 04 
01 03 0f 14 00 00 
01 03 0f 14 00 
01 03 0f 14 05 
01 03 0f 14 06 
01 03 0f 14 07 
01 03 0f 14 08 
01 03 0f 14 09 
01 03 0f 14 0a 
01 03 0f 14 0b 
01 03 0f 14 0c 
01 03 0f 14 16 
01 03 0f 14 17 
01 03 0f 14 18 
01 03 0f 14 20 
01 03 0f 15 00 04 
01 03 0f 15 04 
01 03 0f 15 05 
01 03 0f 15 07 00 
01 03 0f 15 07 
01 03 0f 15 0a 12 
01 03 0f 15 0b 
01 03 0f 15 0c 05 
01 03 0f 15 18 05 
01 03 0f 15 1f 00 
01 03 0f 15 27 0b 
01 03 0f 1b 04 
01 03 0f 1b 09 00 
01 03 0f 1b 0c 00 
01 03 0f 1b 10 04 
01 03 0f 1b 10 
01 03 0f 1b 16 00 
01 03 0f 1b 16 
01 03 0f 1b 18 
01 03 0f 1b 1f 00 
01 03 0f 1b 1f 
01 03 0f 1c 00 00 
01 03 0f 1c 05 
01 03 0f 1c 08 
01 03 0f 1c 09 
01 03 0f 1c 0a 
01 03 0f 1c 0b 
01 03 0f 1c 10 04 
01 03 0f 1c 16 0d 
01 03 0f 1c 17 
01 03 0f 1c 19 00 
01 03 0f 1c 1f 00 
01 03 0f 1c 20 00 
01 03 0f 1d 00 
01 03 0f 1d 04 
01 03 0f 1d 06 00 
01 03 0f 1d 06 
01 03 0f 1d 09 
01 03 0f 1d 0a 00 
01 03 0f 1d 10 04 
01 03 0f 1d 17 06 
01 03 0f 1d 19 05 
01 03 0f 1d 20 05 
01 03 0f 24 08 
01 03 0f 24 0b 
01 03 0f 24 0c 00 
01 03 0f 24 0c 
01 03 0f 24 10 04 
01 03 0f 24 16 00 
01 03 0f 24 1f 00 
01 03 0f 25 0c 00 
01 03 0f 25 10 06 
01 03 0f 25 17 00 
01 03 0f 25 18 05 
01 03 0f 25 1f 04 
01 03 10 00 00 04 
01 03 10 00 05 00 
01 03 10 00 08 04 
01 03 10 00 0a 04 
01 03 10 00 0a 
01 03 10 00 12 04 
01 03 10 00 14 
01 03 10 00 18 04 
01 03 10 00 19 07 
01 03 10 00 1e 04 
01 03 10 00 20 05 
01 03 10 04 00 0c 
01 03 10 04 05 00 
01 03 10 04 07 06 
01 03 10 04 08 00 
01 03 10 04 0a 00 
01 03 10 04 0f 0d 
01 03 10 04 12 00 
01 03 10 04 13 00 
01 03 10 04 15 0b 
01 03 10 04 16 06 
01 03 10 04 18 05 
01 03 10 04 1e 05 
01 03 10 04 27 0d 
01 03 10 04 
01 03 10 05 04 0d 
01 03 10 05 08 00 
01 03 10 05 09 00 
01 03 10 05 0f 1b 
01 03 10 05 12 00 
01 03 10 05 13 01 
01 03 10 05 15 25 
01 03 10 05 18 01 
01 03 10 05 
01 03 10 06 04 0d 
01 03 10 06 05 00 
01 03 10 06 08 00 
01 03 10 06 0a 00 
01 03 10 06 0f 1b 
01 03 10 06 12 00 
01 03 10 06 12 
01 03 10 06 13 00 
01 03 10 06 14 00 
01 03 10 06 14 
01 03 10 06 18 00 
01 03 10 06 1e 02 
01 03 10 06 
01 03 10 07 04 0d 
01 03 10 07 08 04 
01 03 10 07 0a 03 
01 03 10 07 0f 1b 
01 03 10 07 12 03 
01 03 10 07 13 03 
01 03 10 07 14 03 
01 03 10 07 18 03 
01 03 10 07 1e 03 
01 03 10 07 
01 03 10 0c 00 00 
01 03 10 0c 06 13 
01 03 10 0c 07 00 
01 03 10 0c 0a 08 
01 03 10 0c 0f 0f 
01 03 10 0c 12 00 
01 03 10 0c 13 
01 03 10 0c 15 
01 03 10 0c 18 08 
01 03 10 0c 19 09 
01 03 10 0c 1e 08 
01 03 10 0c 20 0a 
01 03 10 0d 00 04 
01 03 10 0d 05 00 
01 03 10 0d 06 08 
01 03 10 0d 07 04 
01 03 10 0d 09 08 
01 03 10 0d 0a 00 
01 03 10 0d 0f 04 
01 03 10 0d 12 00 
01 03 10 0d 15 
01 03 10 0d 18 04 
01 03 10 0d 19 0b 
01 03 10 0d 1e 04 
01 03 10 0d 1f 25 
01 03 10 0d 20 0b 
01 03 10 0d 
01 03 10 0e 00 04 
01 03 10 0e 05 00 
01 03 10 0e 06 15 
01 03 10 0e 09 13 
01 03 10 0e 0a 00 
01 03 10 0e 0f 0c 
01 03 10 0e 12 00 
01 03 10 0e 13 04 
01 03 10 0e 17 
01 03 10 0e 18 04 
01 03 10 0e 19 0b 
01 03 10 0e 1e 04 
01 03 10 0e 20 25 
01 03 10 0e 
01 03 10 13 05 
01 03 10 13 08 00 
01 03 10 13 09 0e 
01 03 10 13 0a 00 
01 03 10 13 0f 12 
01 03 10 13 10 
01 03 10 13 13 
01 03 10 13 14 
01 03 10 13 16 04 
01 03 10 13 19 0d 
01 03 10 13 1e 04 
01 03 10 13 20 14 
01 03 10 15 00 04 
01 03 10 15 06 04 
01 03 10 15 08 00 
01 03 10 15 09 10 
01 03 10 15 0a 00 
01 03 10 15 0f 04 
01 03 10 15 13 10 
01 03 10 15 13 
01 03 10 15 14 
01 03 10 15 
01 03 10 1b 04 1d 
01 03 10 1b 06 0e 
01 03 10 1b 07 04 
01 03 10 1b 09 0e 
01 03 10 1b 09 
01 03 10 1b 0f 04 
01 03 10 1b 0f 
01 03 10 1b 12 04 
01 03 10 1b 13 
01 03 10 1b 15 00 
01 03 10 1b 18 04 
01 03 10 1b 19 0d 
01 03 10 1b 1e 04 
01 03 10 1b 
01 03 10 1c 04 1e 
01 03 10 1c 05 00 
01 03 10 1c 08 
01 03 10 1c 09 15 
01 03 10 1c 0a 
01 03 10 1c 0f 04 
01 03 10 1c 11 
01 03 10 1c 13 
01 03 10 1c 14 
01 03 10 1c 15 00 
01 03 10 1c 19 06 
01 03 10 1c 1e 00 
01 03 10 1c 20 0d 
01 03 10 1c 
01 03 10 24 04 25 
01 03 10 24 06 0e 
01 03 10 24 09 0e 
01 03 10 24 0f 04 
01 03 10 24 13 
01 03 10 24 14 
01 03 10 24 15 00 
01 03 10 24 15 
01 03 10 24 16 04 
01 03 10 24 18 04 
01 03 10 24 19 0d 
01 03 10 24 1e 04 
01 03 10 24 1f 1c 
01 03 10 24 
01 03 10 25 05 00 
01 03 10 25 06 06 
01 03 10 25 07 06 
01 03 10 25 0f 06 
01 03 10 25 13 04 
01 03 10 25 15 00 
01 03 10 25 18 04 
01 03 10 25 1f 06 
01 03 10 25 27 06 
01 03 11 00 08 
01 03 11 00 09 06 
01 03 11 00 0e 04 
01 03 11 00 11 
01 03 11 00 12 0b 
01 03 11 00 15 
01 03 11 00 17 
01 03 11 00 19 0b 
01 03 11 00 
01 03 11 04 04 07 
01 03 11 04 06 07 
01 03 11 04 07 0d 
01 03 11 04 0f 0d 
01 03 11 04 16 06 
01 03 11 06 00 00 
01 03 11 06 00 
01 03 11 06 06 00 
01 03 11 06 08 00 
01 03 11 06 08 
01 03 11 06 09 0d 
01 03 11 06 10 14 
01 03 11 06 11 00 
01 03 11 06 12 
01 03 11 06 15 00 
01 03 11 06 15 
01 03 11 06 16 15 
01 03 11 06 1e 00 
01 03 11 06 1f 04 
01 03 11 06 20 0d 
01 03 11 07 00 03 
01 03 11 07 06 04 
01 03 11 07 08 04 
01 03 11 07 09 0d 
01 03 11 07 0e 0b 
01 03 11 07 0f 15 
01 03 11 07 15 03 
01 03 11 07 16 15 
01 03 11 07 1e 03 
01 03 11 07 1f 0b 
01 03 11 07 20 0d 
01 03 11 07 
01 03 11 0b 00 
01 03 11 0b 05 
01 03 11 0b 06 
01 03 11 0b 08 
01 03 11 0b 09 0e 
01 03 11 0b 0a 
01 03 11 0b 12 
01 03 11 0b 15 
01 03 11 0b 16 1c 
01 03 11 0b 1e 
01 03 11 0b 
01 03 11 0c 04 
01 03 11 0c 06 
01 03 11 0c 07 00 
01 03 11 0c 09 
01 03 11 0c 1e 
01 03 11 0c 1f 
01 03 11 0d 00 00 
01 03 11 0d 07 04 
01 03 11 0d 0f 04 
01 03 11 0d 10 04 
01 03 11 0d 12 00 
01 03 11 0d 16 04 
01 03 11 0d 19 00 
01 03 11 0e 00 00 
01 03 11 0e 04 04 
01 03 11 0e 04 
01 03 11 0e 0a 00 
01 03 11 0e 0e 00 
01 03 11 0e 1e 00 
01 03 11 0e 1f 00 
01 03 11 13 00 13 
01 03 11 13 0e 00 
01 03 11 13 15 
01 03 11 14 00 00 
01 03 11 14 0e 00 
01 03 11 14 12 00 
01 03 11 14 12 
01 03 11 14 16 
01 03 11 14 19 00 
01 03 11 14 1f 00 
01 03 11 14 20 00 
01 03 11 14 
01 03 11 15 00 00 
01 03 11 15 04 10 
01 03 11 15 05 00 
01 03 11 15 07 00 
01 03 11 15 08 
01 03 11 15 09 10 
01 03 11 15 15 
01 03 11 15 1f 00 
01 03 11 15 
01 03 11 1b 04 0e 
01 03 11 1b 04 
01 03 11 1b 09 0e 
01 03 11 1b 12 00 
01 03 11 1b 19 00 
01 03 11 1b 20 00 
01 03 11 1b 
01 03 11 1d 00 18 
01 03 11 1d 04 04 
01 03 11 1d 04 
01 03 11 1d 06 00 
01 03 11 1d 06 
01 03 11 1d 08 00 
01 03 11 1d 09 04 
01 03 11 1d 10 00 
01 03 11 1d 12 00 
01 03 11 1d 17 
01 03 11 1d 19 00 
01 03 11 1d 20 00 
01 03 11 24 08 
01 03 11 24 12 00 
01 03 11 24 15 
01 03 11 24 19 00 
01 03 11 24 20 00 
01 03 11 25 04 04 
01 03 11 25 12 00 
01 03 11 25 19 00 
01 03 11 25 20 00 
01 03 17 00 09 06 
01 03 17 00 0f 0c 
01 03 17 00 10 
01 03 17 00 12 
01 03 17 00 13 
01 03 17 00 14 
01 03 17 00 18 06 
01 03 17 00 27 0b 
01 03 17 00 
01 03 17 04 04 
01 03 17 04 05 
01 03 17 04 06 
01 03 17 04 0f 06 
01 03 17 04 10 00 
01 03 17 04 1e 
01 03 17 04 27 00 
01 03 17 04 27 
01 03 17 04 
01 03 17 05 00 00 
01 03 17 05 06 00 
01 03 17 05 08 
01 03 17 05 09 13 
01 03 17 05 0e 00 
01 03 17 05 0f 07 
01 03 17 05 10 00 
01 03 17 05 11 15 
01 03 17 05 12 00 
01 03 17 05 13 0b 
01 03 17 05 14 00 
01 03 17 05 18 07 
01 03 17 05 20 1d 
01 03 17 05 27 0b 
01 03 17 05 
01 03 17 06 06 00 
01 03 17 06 0a 00 
01 03 17 06 0e 00 
01 03 17 06 0f 01 
01 03 17 06 10 01 
01 03 17 06 11 04 
01 03 17 06 13 01 
01 03 17 06 14 01 
01 03 17 06 18 04 
01 03 17 07 00 03 
01 03 17 07 06 03 
01 03 17 07 09 04 
01 03 17 07 0a 03 
01 03 17 07 0e 03 
01 03 17 07 0f 15 
01 03 17 07 13 03 
01 03 17 07 14 03 
01 03 17 07 18 04 
01 03 17 07 19 0b 
01 03 17 07 19 
01 03 17 07 20 04 
01 03 17 07 27 0b 
01 03 17 07 
01 03 17 0b 00 04 
01 03 17 0b 09 05 
01 03 17 0b 12 0e 
01 03 17 0b 13 
01 03 17 0b 14 
01 03 17 0b 18 05 
01 03 17 0b 
01 03 17 0c 00 
01 03 17 0c 04 
01 03 17 0c 0f 06 
01 03 17 0c 18 04 
01 03 17 0c 1f 
01 03 17 0d 00 00 
01 03 17 0d 05 00 
01 03 17 0d 05 
01 03 17 0d 06 04 
01 03 17 0d 06 
01 03 17 0d 07 06 
01 03 17 0d 0e 
01 03 17 0d 0f 04 
01 03 17 0d 11 04 
01 03 17 0d 14 00 
01 03 17 0d 18 00 
01 03 17 0d 19 00 
01 03 17 0d 19 
01 03 17 0d 1f 00 
01 03 17 0d 20 00 
01 03 17 0d 27 00 
01 03 17 0e 00 00 
01 03 17 0e 05 00 
01 03 17 0e 06 05 
01 03 17 0e 06 
01 03 17 0e 07 06 
01 03 17 0e 07 
01 03 17 0e 0e 00 
01 03 17 0e 0f 06 
01 03 17 0e 14 00 
01 03 17 0e 18 06 
01 03 17 0e 19 00 
01 03 17 0e 1f 00 
01 03 17 0e 20 00 
01 03 17 0e 27 00 
01 03 17 13 00 0b 
01 03 17 13 05 
01 03 17 13 08 
01 03 17 13 0a 06 
01 03 17 13 0a 
01 03 17 13 0e 
01 03 17 13 0f 
01 03 17 13 13 
01 03 17 13 14 04 
01 03 17 13 19 00 
01 03 17 13 19 
01 03 17 13 1e 
01 03 17 13 1f 00 
01 03 17 13 20 00 
01 03 17 13 20 
01 03 17 14 00 00 
01 03 17 14 05 
01 03 17 14 07 
01 03 17 14 08 00 
01 03 17 14 0e 
01 03 17 14 10 
01 03 17 14 12 00 
01 03 17 14 13 00 
01 03 17 14 18 00 
01 03 17 14 1f 00 
01 03 17 14 27 00 
01 03 17 15 05 
01 03 17 15 07 
01 03 17 15 09 
01 03 17 15 0a 
01 03 17 15 0e 00 
01 03 17 15 0e 
01 03 17 15 12 12 
01 03 17 15 13 
01 03 17 15 1e 
01 03 17 15 1f 
01 03 17 15 27 00 
01 03 17 15 27 
01 03 17 1b 0e 05 
01 03 17 1b 11 04 
01 03 17 1b 12 00 
01 03 17 1b 12 
01 03 17 1b 14 00 
01 03 17 1c 05 
01 03 17 1c 08 
01 03 17 1c 0a 
01 03 17 1c 0f 
01 03 17 1c 10 
01 03 17 1c 12 00 
01 03 17 1c 13 
01 03 17 1c 19 
01 03 17 1c 20 
01 03 17 1d 00 18 
01 03 17 1d 04 
01 03 17 1d 07 06 
01 03 17 1d 07 
01 03 17 1d 09 04 
01 03 17 1d 0f 06 
01 03 17 1d 11 0c 
01 03 17 1d 12 00 
01 03 17 24 0e 00 
01 03 17 24 10 
01 03 17 24 11 
01 03 17 24 12 00 
01 03 17 24 13 
01 03 17 24 19 00 
01 03 17 24 1f 00 
01 03 17 25 07 04 
01 03 17 25 09 20 
01 03 18 00 00 00 
01 03 18 00 08 
01 03 18 00 0e 
01 03 18 00 10 04 
01 03 18 00 17 06 
01 03 18 00 1a 04 
01 03 18 00 1c 
01 03 18 00 1e 04 
01 03 18 00 
01 03 18 04 00 00 
01 03 18 04 04 05 
01 03 18 04 05 
01 03 18 04 06 06 
01 03 18 04 06 
01 03 18 04 09 06 
01 03 18 04 0e 
01 03 18 04 0f 06 
01 03 18 04 10 05 
01 03 18 04 11 05 
01 03 18 04 1a 00 
01 03 18 04 1d 
01 03 18 04 1e 06 
01 03 18 04 1e 
01 03 18 04 27 06 
01 03 18 05 00 00 
01 03 18 05 05 
01 03 18 05 06 01 
01 03 18 05 09 06 
01 03 18 05 0f 06 
01 03 18 05 1a 00 
01 03 18 05 1e 02 
01 03 18 06 00 00 
01 03 18 06 00 
01 03 18 06 04 00 
01 03 18 06 04 
01 03 18 06 06 
01 03 18 06 08 
01 03 18 06 0e 00 
01 03 18 06 0f 03 
01 03 18 06 0f 
01 03 18 06 10 00 
01 03 18 06 11 00 
01 03 18 06 12 14 
01 03 18 06 17 00 
01 03 18 06 1a 00 
01 03 18 06 1a 
01 03 18 06 1c 00 
01 03 18 06 1c 
01 03 18 06 1d 
01 03 18 06 26 03 
01 03 18 06 26 
01 03 18 06 27 03 
01 03 18 06 27 
01 03 18 06 
01 03 18 07 00 03 
01 03 18 07 04 03 
01 03 18 07 05 03 
01 03 18 07 06 03 
01 03 18 07 0e 03 
01 03 18 07 0f 1b 
01 03 18 07 10 03 
01 03 18 07 17 04 
01 03 18 07 1a 03 
01 03 18 07 1c 03 
01 03 18 07 
01 03 18 0b 06 04 
01 03 18 0b 0f 05 
01 03 18 0b 10 0d 
01 03 18 0b 17 05 
01 03 18 0b 1a 04 
01 03 18 0b 1a 
01 03 18 0b 1c 
01 03 18 0b 26 0d 
01 03 18 0c 04 24 
01 03 18 0c 06 04 
01 03 18 0c 09 04 
01 03 18 0c 0f 05 
01 03 18 0c 10 08 
01 03 18 0c 1a 00 
01 03 18 0c 1e 04 
01 03 18 0c 20 
01 03 18 0c 27 
01 03 18 0d 00 00 
01 03 18 0d 05 00 
01 03 18 0d 06 05 
01 03 18 0d 09 
01 03 18 0d 0f 05 
01 03 18 0d 10 04 
01 03 18 0d 11 04 
01 03 18 0d 12 04 
01 03 18 0d 17 00 
01 03 18 0d 20 00 
01 03 18 0d 
01 03 18 0e 00 00 
01 03 18 0e 04 0b 
01 03 18 0e 05 00 
01 03 18 0e 06 05 
01 03 18 0e 0f 05 
01 03 18 0e 10 04 
01 03 18 0e 17 06 
01 03 18 0e 1a 00 
01 03 18 0e 1e 04 
01 03 18 0e 20 05 
01 03 18 0e 27 
01 03 18 14 00 00 
01 03 18 14 00 
01 03 18 14 05 
01 03 18 14 06 
01 03 18 14 0e 
01 03 18 14 0f 
01 03 18 14 11 
01 03 18 14 12 
01 03 18 14 17 
01 03 18 14 1a 
01 03 18 14 1c 
01 03 18 14 1d 
01 03 18 14 1e 
01 03 18 14 20 
01 03 18 14 26 
01 03 18 14 27 
01 03 18 15 00 00 
01 03 18 15 05 
01 03 18 15 08 0b 
01 03 18 15 0e 00 
01 03 18 15 0f 05 
01 03 18 15 11 
01 03 18 15 1c 
01 03 18 15 1d 
01 03 18 15 27 00 
01 03 18 15 
01 03 18 1b 04 0d 
01 03 18 1b 05 00 
01 03 18 1b 06 05 
01 03 18 1b 0e 
01 03 18 1b 10 04 
01 03 18 1b 11 04 
01 03 18 1b 12 04 
01 03 18 1b 27 0c 
01 03 18 1d 00 00 
01 03 18 1d 04 0d 
01 03 18 1d 12 0c 
01 03 18 1d 18 00 
01 03 18 1d 20 00 
01 03 18 24 04 0d 
01 03 18 24 05 00 
01 03 18 24 05 
01 03 18 24 06 05 
01 03 18 24 0e 
01 03 18 24 10 04 
01 03 18 24 19 
01 03 18 24 1c 
01 03 18 24 1e 04 
01 03 18 24 27 0c 
01 03 19 00 05 00 
01 03 19 00 07 00 
01 03 19 00 08 
01 03 19 00 09 06 
01 03 19 00 0e 
01 03 19 00 10 07 
01 03 19 00 11 0b 
01 03 19 00 12 0b 
01 03 19 00 18 
01 03 19 00 1d 
01 03 19 00 1f 04 
01 03 19 00 26 04 
01 03 19 00 
01 03 19 05 00 00 
01 03 19 05 05 00 
01 03 19 05 06 07 
01 03 19 05 09 06 
01 03 19 05 0f 0b 
01 03 19 05 10 0d 
01 03 19 05 18 01 
01 03 19 05 1d 01 
01 03 19 05 1f 02 
01 03 19 05 26 01 
01 03 19 06 00 00 
01 03 19 06 05 00 
01 03 19 06 06 03 
01 03 19 06 07 00 
01 03 19 06 07 
01 03 19 06 08 
01 03 19 06 09 0b 
01 03 19 06 0e 
01 03 19 06 0f 
01 03 19 06 12 
01 03 19 06 17 
01 03 19 06 18 02 
01 03 19 06 1d 00 
01 03 19 06 1d 
01 03 19 06 1e 03 
01 03 19 06 1e 
01 03 19 06 26 00 
01 03 19 06 26 
01 03 19 07 00 03 
01 03 19 07 06 0c 
01 03 19 07 07 03 
01 03 19 07 09 0b 
01 03 19 07 17 0b 
01 03 19 07 17 
01 03 19 07 18 03 
01 03 19 07 1d 03 
01 03 19 07 1e 15 
01 03 19 07 26 03 
01 03 19 0b 08 
01 03 19 0b 09 0e 
01 03 19 0b 0e 
01 03 19 0b 0f 05 
01 03 19 0b 0f 
01 03 19 0b 12 
01 03 19 0b 1d 
01 03 19 0b 1e 05 
01 03 19 0b 1e 
01 03 19 0b 26 
01 03 19 0c 04 24 
01 03 19 0c 06 00 
01 03 19 0c 0f 05 
01 03 19 0c 10 09 
01 03 19 0c 1e 
01 03 19 0c 1f 04 
01 03 19 0d 00 00 
01 03 19 0d 04 0b 
01 03 19 0d 05 
01 03 19 0d 06 
01 03 19 0d 08 00 
01 03 19 0d 09 05 
01 03 19 0d 0e 00 
01 03 19 0d 10 0b 
01 03 19 0d 11 00 
01 03 19 0d 12 00 
01 03 19 0d 17 00 
01 03 19 0d 17 
01 03 19 0d 
01 03 19 0e 00 00 
01 03 19 0e 04 
01 03 19 0e 05 00 
01 03 19 0e 06 05 
01 03 19 0e 06 
01 03 19 0e 07 00 
01 03 19 0e 08 05 
01 03 19 0e 09 05 
01 03 19 0e 0e 05 
01 03 19 0e 0f 05 
01 03 19 0e 10 0b 
01 03 19 0e 17 00 
01 03 19 0e 1e 05 
01 03 19 0e 1f 04 
01 03 19 13 00 00 
01 03 19 13 05 00 
01 03 19 13 05 
01 03 19 13 08 0d 
01 03 19 13 0e 
01 03 19 13 10 00 
01 03 19 13 10 
01 03 19 13 17 00 
01 03 19 13 17 
01 03 19 13 1d 
01 03 19 13 1f 04 
01 03 19 14 00 
01 03 19 14 05 
01 03 19 14 06 
01 03 19 14 07 
01 03 19 14 0e 
01 03 19 14 12 
01 03 19 14 17 
01 03 19 14 1d 
01 03 19 14 1f 
01 03 19 14 26 
01 03 19 15 00 00 
01 03 19 15 05 
01 03 19 15 1d 
01 03 19 15 27 0b 
01 03 19 1b 04 1d 
01 03 19 1b 04 
01 03 19 1b 06 0c 
01 03 19 1b 08 0d 
01 03 19 1b 09 05 
01 03 19 1b 0e 05 
01 03 19 1b 10 0d 
01 03 19 1b 11 00 
01 03 19 1b 12 00 
01 03 19 1c 06 0c 
01 03 19 1c 08 0d 
01 03 19 1c 09 05 
01 03 19 1c 10 0d 
01 03 19 1c 11 00 
01 03 19 1c 1f 04 
01 03 19 1d 04 
01 03 19 1d 06 
01 03 19 1d 08 0d 
01 03 19 1d 0e 05 
01 03 19 1d 0f 05 
01 03 19 1d 11 00 
01 03 19 1d 12 00 
01 03 19 24 04 25 
01 03 19 24 05 
01 03 19 24 06 05 
01 03 19 24 06 
01 03 19 24 10 0d 
01 03 19 24 11 00 
01 03 19 24 12 00 
01 03 19 24 17 00 
01 03 19 24 1d 
01 03 19 24 1f 04 
01 03 19 24 26 
01 03 19 25 06 05 
01 03 19 25 11 00 
01 03 19 25 12 00 
01 03 19 25 1f 04 
01 03 19 
01 03 1f 00 05 00 
01 03 1f 00 05 
01 03 1f 00 06 06 
01 03 1f 00 07 00 
01 03 1f 00 07 
01 03 1f 00 08 04 
01 03 1f 00 09 06 
01 03 1f 00 0f 04 
01 03 1f 00 11 06 
01 03 1f 00 18 
01 03 1f 00 19 04 
01 03 1f 00 1b 
01 03 1f 00 1c 
01 03 1f 00 20 06 
01 03 1f 00 26 06 
01 03 1f 00 27 
01 03 1f 00 
01 03 1f 04 05 00 
01 03 1f 04 06 05 
