09 03 11 1b 12 05 
09 03 11 1b 16 
09 03 11 1b 19 0e 
09 03 11 1b 1e 
09 03 11 1b 1f 1d 
09 03 11 1c 19 07 
09 03 11 1c 20 07 
09 03 11 1d 00 
09 03 11 1d 01 04 
09 03 11 1d 02 04 
09 03 11 1d 02 
09 03 11 1d 08 18 
09 03 11 1d 0e 
09 03 11 1d 10 
09 03 11 1d 12 05 
09 03 11 1d 12 
09 03 11 1d 15 
09 03 11 1d 16 
09 03 11 1d 19 
09 03 11 1d 1e 04 
09 03 11 1d 1e 
09 03 11 1d 1f 13 
09 03 11 1d 20 
09 03 11 1d 
09 03 11 24 10 05 
09 03 11 24 12 05 
09 03 11 24 12 
09 03 11 24 16 05 
09 03 11 24 19 0e 
09 03 11 25 02 04 
09 03 11 25 12 05 
09 03 11 25 16 04 
09 03 11 25 17 1c 
09 03 16 04 01 00 
09 03 16 04 08 00 
09 03 16 04 0c 
09 03 16 04 0e 00 
09 03 16 04 0f 00 
09 03 16 04 11 00 
09 03 16 04 17 00 
09 03 16 04 1e 00 
09 03 16 04 1e 
09 03 16 04 27 04 
09 03 16 05 00 07 
09 03 16 05 01 01 
09 03 16 05 08 00 
09 03 16 05 10 00 
09 03 16 05 11 00 
09 03 16 05 17 01 
09 03 16 05 1f 0b 
09 03 16 05 20 
09 03 16 05 27 1c 
09 03 16 05 
09 03 16 06 00 02 
09 03 16 06 01 00 
09 03 16 06 08 00 
09 03 16 06 08 
09 03 16 06 0c 00 
09 03 16 06 0c 
09 03 16 06 0f 00 
09 03 16 06 10 00 
09 03 16 06 11 01 
09 03 16 06 17 00 
09 03 16 06 1e 01 
09 03 16 06 1f 03 
09 03 16 06 27 00 
09 03 16 07 01 03 
09 03 16 07 08 03 
09 03 16 07 11 03 
09 03 16 07 17 03 
09 03 16 07 1e 03 
09 03 16 07 20 03 
09 03 16 0b 19 06 
09 03 16 0b 20 06 
09 03 16 0c 08 
09 03 16 0c 0d 
09 03 16 0c 0e 
09 03 16 0c 0f 
09 03 16 0c 11 08 
09 03 16 0c 17 
09 03 16 0c 19 
09 03 16 0c 1e 04 
09 03 16 0c 1f 04 
09 03 16 0c 1f 
09 03 16 0c 20 
09 03 16 0c 27 
09 03 16 0d 08 00 
09 03 16 0d 0e 
09 03 16 0d 10 04 
09 03 16 0d 12 04 
09 03 16 0d 1f 0b 
09 03 16 0d 27 04 
09 03 16 0e 01 04 
09 03 16 0e 08 00 
09 03 16 0e 0e 
09 03 16 0e 0f 00 
09 03 16 0e 0f 
09 03 16 0e 10 04 
09 03 16 0e 11 0a 
09 03 16 0e 11 
09 03 16 0e 12 
09 03 16 0e 17 04 
09 03 16 0e 17 
09 03 16 0e 1e 06 
09 03 16 0e 1e 
09 03 16 0e 20 0b 
09 03 16 0e 20 
09 03 16 0e 27 0b 
09 03 16 13 0d 
09 03 16 13 11 04 
09 03 16 13 27 0c 
09 03 16 14 00 
09 03 16 14 01 
09 03 16 14 08 00 
09 03 16 14 0d 
09 03 16 14 0e 00 
09 03 16 14 0f 00 
09 03 16 14 0f 
09 03 16 14 17 04 
09 03 16 14 17 
09 03 16 14 27 04 
09 03 16 14 
09 03 16 15 01 10 
09 03 16 15 01 
09 03 16 15 0d 
09 03 16 15 12 
09 03 16 15 1e 
09 03 16 15 20 0b 
09 03 16 1b 00 
09 03 16 1b 01 
09 03 16 1b 08 00 
09 03 16 1b 0e 04 
09 03 16 1b 10 1d 
09 03 16 1b 11 
09 03 16 1b 17 
09 03 16 1b 18 
09 03 16 1b 19 
09 03 16 1b 1e 
09 03 16 1b 1f 04 
09 03 16 1b 1f 
09 03 16 1b 20 
09 03 16 1b 27 04 
09 03 16 1b 27 
09 03 16 1c 01 
09 03 16 1c 0d 
09 03 16 1c 0e 00 
09 03 16 1c 0e 
09 03 16 1c 0f 00 
09 03 16 1c 17 
09 03 16 1c 19 
09 03 16 1c 1e 
09 03 16 1c 20 
09 03 16 1d 00 
09 03 16 1d 01 04 
09 03 16 1d 01 
09 03 16 1d 08 18 
09 03 16 1d 0e 
09 03 16 1d 10 
09 03 16 1d 11 07 
09 03 16 1d 12 
09 03 16 1d 17 
09 03 16 1d 18 
09 03 16 1d 19 
09 03 16 1d 1e 
09 03 16 1d 1f 13 
09 03 16 1d 20 
09 03 16 1d 27 04 
09 03 16 1d 27 
09 03 16 24 0f 0c 
09 03 16 24 10 05 
09 03 16 24 11 04 
09 03 16 24 17 05 
09 03 16 24 19 
09 03 16 24 1f 0c 
09 03 16 24 20 
09 03 16 24 27 
09 03 16 25 00 04 
09 03 16 25 01 04 
09 03 16 25 0f 00 
09 03 16 25 11 
09 03 16 25 17 04 
09 03 16 25 27 04 
09 03 17 04 00 1b 
09 03 17 04 08 00 
09 03 17 04 0d 
09 03 17 04 0e 00 
09 03 17 04 0f 00 
09 03 17 04 11 00 
09 03 17 04 14 00 
09 03 17 04 1e 00 
09 03 17 05 00 1b 
09 03 17 05 01 13 
09 03 17 05 08 00 
09 03 17 05 10 00 
09 03 17 05 11 00 
09 03 17 05 12 00 
09 03 17 05 12 
09 03 17 05 13 01 
09 03 17 05 14 01 
09 03 17 05 27 1c 
09 03 17 06 08 00 
09 03 17 06 0e 01 
09 03 17 06 0f 00 
09 03 17 06 10 00 
09 03 17 06 11 00 
09 03 17 06 13 00 
09 03 17 06 14 00 
09 03 17 06 19 00 
09 03 17 06 1f 00 
09 03 17 07 00 1b 
09 03 17 07 01 04 
09 03 17 07 10 0c 
09 03 17 07 11 03 
09 03 17 07 14 03 
09 03 17 07 1e 03 
09 03 17 07 27 1c 
09 03 17 0c 00 06 
09 03 17 0c 01 
09 03 17 0c 08 00 
09 03 17 0c 0e 
09 03 17 0c 12 08 
09 03 17 0c 19 05 
09 03 17 0d 00 06 
09 03 17 0d 08 00 
09 03 17 0d 08 
09 03 17 0d 0d 00 
09 03 17 0d 0d 
09 03 17 0d 0e 00 
09 03 17 0d 0e 
09 03 17 0d 13 04 
09 03 17 0d 27 06 
09 03 17 0e 00 06 
09 03 17 0e 08 00 
09 03 17 0e 0d 00 
09 03 17 0e 0e 00 
09 03 17 0e 10 
09 03 17 0e 11 04 
09 03 17 0e 11 
09 03 17 0e 12 0a 
09 03 17 0e 12 
09 03 17 0e 13 
09 03 17 0e 14 04 
09 03 17 0e 14 
09 03 17 0e 19 05 
09 03 17 0e 1f 04 
09 03 17 0e 27 06 
09 03 17 13 11 10 
09 03 17 13 12 04 
09 03 17 13 19 05 
09 03 17 14 08 00 
09 03 17 14 0d 
09 03 17 14 0e 
09 03 17 14 10 
09 03 17 14 13 
09 03 17 14 14 04 
09 03 17 14 14 
09 03 17 15 01 
09 03 17 15 0d 
09 03 17 15 0e 00 
09 03 17 15 0e 
09 03 17 15 13 
09 03 17 15 1e 11 
09 03 17 15 20 06 
09 03 17 1b 00 04 
09 03 17 1b 08 05 
09 03 17 1b 12 
09 03 17 1b 14 
09 03 17 1b 27 04 
09 03 17 1c 02 
09 03 17 1c 0d 
09 03 17 1c 0e 00 
09 03 17 1c 10 
09 03 17 1c 14 
09 03 17 1c 19 
09 03 17 1c 1f 
09 03 17 1c 20 
09 03 17 1d 00 06 
09 03 17 1d 00 
09 03 17 1d 01 04 
09 03 17 1d 02 
09 03 17 1d 11 
09 03 17 1d 12 07 
09 03 17 1d 13 
09 03 17 1d 14 
09 03 17 1d 18 
09 03 17 1d 19 
09 03 17 1d 1e 
09 03 17 1d 1f 13 
09 03 17 1d 20 05 
09 03 17 1d 20 
09 03 17 1d 27 04 
09 03 17 1d 27 
09 03 17 24 10 05 
09 03 17 24 11 05 
09 03 17 24 12 04 
09 03 17 24 14 05 
09 03 17 24 19 05 
09 03 17 24 1f 
09 03 17 25 01 20 
09 03 17 25 02 
09 03 18 04 01 06 
09 03 18 04 08 00 
09 03 18 04 0c 05 
09 03 18 04 0d 
09 03 18 04 0f 00 
09 03 18 04 10 00 
09 03 18 04 12 00 
09 03 18 04 1a 00 
09 03 18 04 1d 
09 03 18 04 27 06 
09 03 18 05 01 06 
09 03 18 05 0d 
09 03 18 05 0e 02 
09 03 18 05 12 00 
09 03 18 05 1a 00 
09 03 18 05 1c 01 
09 03 18 05 20 06 
09 03 18 06 00 03 
09 03 18 06 08 00 
09 03 18 06 0c 00 
09 03 18 06 0e 03 
09 03 18 06 0f 00 
09 03 18 06 10 00 
09 03 18 06 12 00 
09 03 18 06 1a 00 
09 03 18 06 20 02 
09 03 18 06 27 04 
09 03 18 07 00 1d 
09 03 18 07 08 03 
09 03 18 07 0c 03 
09 03 18 07 0d 03 
09 03 18 07 0e 0b 
09 03 18 07 0f 03 
09 03 18 07 10 03 
09 03 18 07 12 03 
09 03 18 07 1a 03 
09 03 18 07 20 03 
09 03 18 0c 00 1b 
09 03 18 0c 01 0e 
09 03 18 0c 08 00 
09 03 18 0c 0e 04 
09 03 18 0c 10 04 
09 03 18 0c 11 14 
09 03 18 0c 1b 09 
09 03 18 0c 1e 05 
09 03 18 0c 26 16 
09 03 18 0c 27 15 
09 03 18 0d 01 
09 03 18 0d 08 00 
09 03 18 0d 0d 00 
09 03 18 0d 0e 04 
09 03 18 0d 0e 
09 03 18 0d 10 08 
09 03 18 0d 11 16 
09 03 18 0d 1c 04 
09 03 18 0d 20 08 
09 03 18 0d 26 08 
09 03 18 0d 27 08 
09 03 18 0e 02 0b 
09 03 18 0e 08 00 
09 03 18 0e 0d 00 
09 03 18 0e 0e 04 
09 03 18 0e 10 04 
09 03 18 0e 12 04 
09 03 18 0e 12 
09 03 18 0e 1a 04 
09 03 18 0e 1b 0b 
09 03 18 0e 1c 
09 03 18 0e 1d 04 
09 03 18 0e 1e 0b 
09 03 18 0e 1e 
09 03 18 0e 20 0b 
09 03 18 0e 26 0b 
09 03 18 0e 27 0b 
09 03 18 14 08 
09 03 18 14 0e 
09 03 18 14 0f 00 
09 03 18 14 1e 15 
09 03 18 15 0d 
09 03 18 15 10 10 
09 03 18 15 11 10 
09 03 18 15 1b 05 
09 03 18 15 1c 
09 03 18 1b 02 0d 
09 03 18 1b 08 
09 03 18 1b 0d 00 
09 03 18 1b 0e 06 
09 03 18 1b 10 04 
09 03 18 1b 1e 0c 
09 03 18 1b 20 0b 
09 03 18 1b 27 0e 
09 03 18 1d 02 0d 
09 03 18 1d 08 00 
09 03 18 1d 10 
09 03 18 1d 11 04 
09 03 18 1d 11 
09 03 18 1d 12 
09 03 18 1d 16 
09 03 18 1d 17 1a 
09 03 18 1d 18 
09 03 18 1d 1a 
09 03 18 1d 1b 04 
09 03 18 1d 1b 
09 03 18 1d 1c 
09 03 18 1d 1d 
09 03 18 1d 1e 0c 
09 03 18 1d 1e 
09 03 18 1d 26 
09 03 18 1d 27 0e 
09 03 18 24 02 0c 
09 03 18 24 0d 00 
09 03 18 24 0e 24 
09 03 18 24 0f 20 
09 03 18 24 10 20 
09 03 18 24 11 04 
09 03 18 24 12 05 
09 03 18 24 1e 0c 
09 03 18 24 26 0e 
09 03 18 24 27 0e 
09 03 19 05 00 00 
09 03 19 05 01 06 
09 03 19 05 02 06 
09 03 19 05 08 00 
09 03 19 05 0d 00 
09 03 19 05 0e 0b 
09 03 19 05 0f 00 
09 03 19 05 0f 
09 03 19 05 10 0c 
09 03 19 05 12 01 
09 03 19 05 17 00 
09 03 19 05 1d 00 
09 03 19 05 26 00 
09 03 19 06 01 0b 
09 03 19 06 08 00 
09 03 19 06 0d 00 
09 03 19 06 0e 
09 03 19 06 0f 00 
09 03 19 06 11 00 
09 03 19 06 12 00 
09 03 19 06 17 00 
09 03 19 06 26 00 
09 03 19 06 27 04 
09 03 19 06 
09 03 19 07 01 0b 
09 03 19 07 0e 0d 
09 03 19 07 12 03 
09 03 19 07 1e 13 
09 03 19 07 26 03 
09 03 19 07 
09 03 19 0b 10 06 
09 03 19 0b 16 06 
09 03 19 0c 01 05 
09 03 19 0c 0d 
09 03 19 0c 0e 05 
09 03 19 0c 0f 00 
09 03 19 0c 0f 
09 03 19 0c 10 25 
09 03 19 0c 11 09 
09 03 19 0c 12 
09 03 19 0c 17 05 
09 03 19 0c 1e 13 
09 03 19 0c 1f 05 
09 03 19 0c 27 05 
09 03 19 0d 00 05 
09 03 19 0d 01 05 
09 03 19 0d 02 0b 
09 03 19 0d 0d 
09 03 19 0d 0e 
09 03 19 0d 0f 
09 03 19 0d 10 25 
09 03 19 0d 11 08 
09 03 19 0d 1d 04 
09 03 19 0d 27 
09 03 19 0d 
09 03 19 0e 00 
09 03 19 0e 01 05 
09 03 19 0e 02 
09 03 19 0e 0d 00 
09 03 19 0e 0e 05 
09 03 19 0e 0f 00 
09 03 19 0e 10 25 
09 03 19 0e 12 05 
09 03 19 0e 12 
09 03 19 0e 17 05 
09 03 19 0e 1d 
09 03 19 0e 1e 
09 03 19 0e 1f 0b 
09 03 19 0e 1f 
09 03 19 0e 26 05 
09 03 19 0e 26 
09 03 19 0e 27 05 
09 03 19 0e 27 
09 03 19 13 00 
09 03 19 13 0d 
09 03 19 13 0e 
09 03 19 13 10 0e 
09 03 19 13 11 0e 
09 03 19 13 17 05 
09 03 19 13 1e 04 
09 03 19 13 26 0a 
09 03 19 13 
09 03 19 14 08 
09 03 19 14 0f 
09 03 19 14 1f 15 
09 03 19 15 08 00 
09 03 19 15 0d 
09 03 19 15 10 10 
09 03 19 15 11 10 
09 03 19 15 1d 
09 03 19 15 1e 
09 03 19 1b 01 05 
09 03 19 1b 02 1d 
09 03 19 1b 02 
09 03 19 1b 08 05 
09 03 19 1b 0e 0d 
09 03 19 1b 11 0e 
09 03 19 1b 12 05 
09 03 19 1b 16 
09 03 19 1b 1e 
09 03 19 1b 1f 0c 
09 03 19 1b 27 1d 
09 03 19 1c 01 05 
09 03 19 1c 0f 00 
09 03 19 1c 10 25 
09 03 19 1c 11 0b 
09 03 19 1c 17 05 
09 03 19 1c 1f 0c 
09 03 19 1c 
09 03 19 1d 00 
09 03 19 1d 02 
09 03 19 1d 0e 
09 03 19 1d 0f 18 
09 03 19 1d 11 
09 03 19 1d 12 05 
09 03 19 1d 12 
09 03 19 1d 16 
09 03 19 1d 17 
09 03 19 1d 1d 
09 03 19 1d 1e 
09 03 19 1d 1f 0c 
09 03 19 1d 1f 
09 03 19 1d 26 05 
09 03 19 1d 26 
09 03 19 1d 27 0c 
09 03 19 1d 27 
09 03 19 1d 
09 03 19 24 02 0c 
09 03 19 24 0d 
09 03 19 24 0f 1c 
09 03 19 24 11 0e 
09 03 19 24 12 05 
09 03 19 24 12 
09 03 19 24 16 
09 03 19 24 17 05 
09 03 19 24 1e 13 
09 03 19 24 1f 0c 
09 03 19 24 26 05 
09 03 19 24 27 05 
09 03 19 24 
09 03 19 25 0f 00 
09 03 19 25 12 05 
09 03 19 25 27 05 
09 03 19 
09 03 1f 04 01 06 
09 03 1f 04 02 00 
09 03 1f 04 0d 00 
09 03 1f 04 0f 06 
09 03 1f 04 18 00 
09 03 1f 04 18 
09 03 1f 04 19 00 
09 03 1f 04 1c 
09 03 1f 04 26 0c 
09 03 1f 04 27 06 
09 03 1f 04 
09 03 1f 05 01 02 
09 03 1f 05 02 00 
09 03 1f 05 0c 0b 
09 03 1f 05 0f 00 
09 03 1f 05 0f 
09 03 1f 05 10 0d 
09 03 1f 05 17 00 
09 03 1f 05 19 00 
09 03 1f 05 1b 00 
09 03 1f 05 20 00 
09 03 1f 05 26 02 
09 03 1f 06 02 01 
09 03 1f 06 08 
09 03 1f 06 0c 
09 03 1f 06 0d 
09 03 1f 06 0e 0c 
09 03 1f 06 0f 01 
09 03 1f 06 11 01 
09 03 1f 06 16 03 
09 03 1f 06 17 04 
09 03 1f 06 19 00 
09 03 1f 06 20 01 
09 03 1f 06 26 1b 
09 03 1f 06 27 04 
09 03 1f 06 
09 03 1f 07 02 03 
09 03 1f 07 0c 0d 
09 03 1f 07 0e 0c 
09 03 1f 07 0f 0c 
09 03 1f 07 11 0b 
09 03 1f 07 19 03 
09 03 1f 07 1c 13 
09 03 1f 07 20 04 
09 03 1f 07 26 25 
09 03 1f 07 
09 03 1f 0b 0e 
09 03 1f 0b 11 0c 
09 03 1f 0b 27 
09 03 1f 0b 
09 03 1f 0c 00 04 
09 03 1f 0c 01 04 
09 03 1f 0c 0d 0f 
09 03 1f 0c 0d 
09 03 1f 0c 19 05 
09 03 1f 0c 1c 13 
09 03 1f 0c 20 05 
09 03 1f 0c 26 09 
09 03 1f 0c 27 
09 03 1f 0c 
09 03 1f 0d 00 
09 03 1f 0d 0e 
09 03 1f 0d 10 25 
09 03 1f 0d 12 
09 03 1f 0d 16 0b 
09 03 1f 0d 1b 04 
09 03 1f 0d 20 
09 03 1f 0e 00 04 
09 03 1f 0e 01 04 
09 03 1f 0e 02 0a 
09 03 1f 0e 0d 
09 03 1f 0e 11 04 
09 03 1f 0e 12 1d 
09 03 1f 0e 17 04 
09 03 1f 0e 18 0b 
09 03 1f 0e 18 
09 03 1f 0e 19 04 
09 03 1f 0e 1a 
09 03 1f 0e 1b 
09 03 1f 0e 1c 
09 03 1f 0e 20 05 
09 03 1f 0e 26 25 
09 03 1f 0e 
09 03 1f 13 02 04 
09 03 1f 13 0d 
09 03 1f 13 19 10 
09 03 1f 13 1c 04 
09 03 1f 14 0f 
09 03 1f 14 18 
09 03 1f 14 19 
09 03 1f 14 1b 
09 03 1f 15 00 05 
09 03 1f 15 0d 
09 03 1f 15 1b 
09 03 1f 15 1c 
09 03 1f 1b 00 04 
09 03 1f 1b 01 0c 
09 03 1f 1b 02 04 
09 03 1f 1b 02 
09 03 1f 1b 0f 04 
09 03 1f 1b 10 25 
09 03 1f 1b 11 1d 
09 03 1f 1b 16 04 
09 03 1f 1b 16 
09 03 1f 1b 1c 
09 03 1f 1b 26 06 
09 03 1f 1c 00 04 
09 03 1f 1c 02 04 
09 03 1f 1c 02 
09 03 1f 1c 0e 00 
09 03 1f 1c 0f 19 
09 03 1f 1c 11 12 
09 03 1f 1c 19 
09 03 1f 1c 27 06 
09 03 1f 1c 
09 03 1f 24 00 04 
09 03 1f 24 02 04 
09 03 1f 24 16 0c 
09 03 1f 24 17 
09 03 1f 24 19 20 
09 03 1f 24 1c 13 
09 03 1f 24 26 25 
09 03 1f 25 01 04 
09 03 1f 25 02 04 
09 03 1f 25 0f 00 
09 03 1f 25 26 04 
09 03 1f 25 27 04 
09 03 1f 
09 03 20 05 00 00 
09 03 20 05 01 00 
09 03 20 05 02 06 
09 03 20 05 08 00 
09 03 20 05 0c 00 
09 03 20 05 0e 0b 
09 03 20 05 0f 0c 
09 03 20 05 10 0c 
09 03 20 05 17 06 
09 03 20 05 1a 00 
09 03 20 05 20 00 
09 03 20 05 24 00 
09 03 20 06 00 03 
09 03 20 06 01 00 
09 03 20 06 08 00 
09 03 20 06 08 
09 03 20 06 0c 00 
09 03 20 06 0d 00 
09 03 20 06 0d 
09 03 20 06 0e 
09 03 20 06 0f 24 
09 03 20 06 17 00 
09 03 20 06 1a 00 
09 03 20 06 
09 03 20 07 01 03 
09 03 20 07 08 03 
09 03 20 07 11 03 
09 03 20 07 18 04 
09 03 20 07 1a 03 
09 03 20 07 1f 0c 
09 03 20 07 27 0c 
09 03 20 07 
09 03 20 0b 16 06 
09 03 20 0b 26 09 
09 03 20 0c 08 00 
09 03 20 0c 0d 00 
09 03 20 0c 0d 
09 03 20 0c 0f 00 
09 03 20 0c 0f 
09 03 20 0c 10 25 
09 03 20 0c 11 
09 03 20 0c 1f 05 
09 03 20 0c 27 04 
09 03 20 0d 01 05 
09 03 20 0d 02 0b 
09 03 20 0d 10 1c 
09 03 20 0d 18 08 
09 03 20 0d 1a 05 
09 03 20 0d 1f 
09 03 20 0d 24 04 
09 03 20 0e 00 
09 03 20 0e 01 05 
09 03 20 0e 02 0b 
09 03 20 0e 02 
09 03 20 0e 08 00 
09 03 20 0e 08 
09 03 20 0e 0d 00 
09 03 20 0e 0f 00 
09 03 20 0e 10 25 
09 03 20 0e 11 06 
09 03 20 0e 11 
09 03 20 0e 16 0b 
09 03 20 0e 16 
09 03 20 0e 18 0b 
09 03 20 0e 1a 05 
09 03 20 0e 1a 
09 03 20 0e 1f 05 
09 03 20 0e 24 
09 03 20 0e 26 0c 
09 03 20 0e 26 
09 03 20 0e 27 
09 03 20 13 0d 
09 03 20 13 26 10 
09 03 20 14 08 
09 03 20 14 0f 
09 03 20 15 00 25 
09 03 20 15 0d 
09 03 20 15 0e 0b 
09 03 20 15 0f 05 
09 03 20 15 10 05 
09 03 20 15 16 0b 
09 03 20 15 17 06 
09 03 20 15 24 
09 03 20 15 26 04 
09 03 20 15 26 
09 03 20 15 27 0c 
09 03 20 15 
09 03 20 1b 02 1d 
09 03 20 1b 02 
09 03 20 1b 08 00 
09 03 20 1b 16 
09 03 20 1b 26 04 
09 03 20 1b 26 
09 03 20 1c 01 06 
09 03 20 1c 08 00 
09 03 20 1c 0e 0d 
09 03 20 1c 0f 0d 
09 03 20 1c 10 0d 
09 03 20 1c 16 
09 03 20 1c 17 
09 03 20 1d 00 
09 03 20 1d 02 
09 03 20 1d 0e 
09 03 20 1d 11 
09 03 20 1d 16 
09 03 20 1d 17 05 
09 03 20 1d 17 
09 03 20 1d 18 1a 
09 03 20 1d 1a 05 
09 03 20 1d 1a 
09 03 20 1d 24 
09 03 20 1d 26 
09 03 20 1d 27 0c 
09 03 20 1d 27 
09 03 20 1d 
09 03 20 24 02 0c 
09 03 20 24 0d 00 
09 03 20 24 0d 
09 03 20 24 16 
09 03 20 24 26 14 
09 03 20 24 
09 03 20 25 08 00 
09 03 20 25 18 20 
09 03 27 04 00 1b 
09 03 27 04 08 07 
09 03 27 04 0c 07 
09 03 27 04 0d 00 
09 03 27 04 0e 07 
09 03 27 04 0f 07 
09 03 27 04 11 0b 
09 03 27 04 17 1b 
09 03 27 04 19 0c 
09 03 27 04 1f 25 
09 03 27 04 20 00 
09 03 27 04 21 00 
09 03 27 04 22 1d 
09 03 27 04 
09 03 27 05 00 02 
09 03 27 05 01 06 
09 03 27 05 02 03 
09 03 27 05 08 02 
09 03 27 05 0d 01 
09 03 27 05 0e 02 
09 03 27 05 0f 06 
09 03 27 05 16 03 
09 03 27 05 19 06 
09 03 27 05 1f 02 
09 03 27 05 20 00 
09 03 27 05 21 00 
09 03 27 05 22 02 
09 03 27 05 
09 03 27 06 02 00 
09 03 27 06 08 04 
09 03 27 06 08 
09 03 27 06 0c 
09 03 27 06 0d 
09 03 27 06 0e 
09 03 27 06 0f 03 
09 03 27 06 11 00 
09 03 27 06 16 00 
09 03 27 06 18 04 
09 03 27 06 19 04 
09 03 27 06 1f 04 
09 03 27 06 21 00 
09 03 27 06 22 03 
09 03 27 06 24 1b 
09 03 27 07 0d 03 
09 03 27 07 0e 0b 
09 03 27 07 0f 0c 
09 03 27 07 11 03 
09 03 27 07 17 1c 
09 03 27 07 20 0c 
09 03 27 07 22 25 
09 03 27 0b 01 0c 
09 03 27 0b 02 0c 
09 03 27 0b 02 
09 03 27 0b 08 0d 
09 03 27 0b 08 
09 03 27 0b 0d 
09 03 27 0b 0e 0b 
09 03 27 0b 10 06 
09 03 27 0b 1f 
09 03 27 0b 21 04 
09 03 27 0b 24 09 
09 03 27 0c 00 09 
09 03 27 0c 01 05 
09 03 27 0c 08 0f 
09 03 27 0c 0d 00 
09 03 27 0c 0d 
09 03 27 0c 0f 00 
09 03 27 0c 0f 
09 03 27 0c 18 15 
09 03 27 0c 19 05 
09 03 27 0c 1f 
09 03 27 0c 20 04 
09 03 27 0c 21 04 
09 03 27 0c 22 06 
09 03 27 0d 02 04 
09 03 27 0d 16 04 
09 03 27 0d 17 06 
09 03 27 0d 18 08 
09 03 27 0d 19 
09 03 27 0d 23 04 
09 03 27 0e 01 05 
09 03 27 0e 02 0b 
09 03 27 0e 02 
09 03 27 0e 0d 00 
09 03 27 0e 0d 
09 03 27 0e 0e 06 
09 03 27 0e 0f 00 
09 03 27 0e 0f 
09 03 27 0e 16 0b 
09 03 27 0e 17 06 
09 03 27 0e 18 0b 
09 03 27 0e 19 05 
09 03 27 0e 19 
09 03 27 0e 20 
09 03 27 0e 21 04 
09 03 27 0e 22 06 
09 03 27 0e 23 
09 03 27 0e 24 0c 
09 03 27 0e 24 
09 03 27 0e 
09 03 27 13 0d 
09 03 27 13 0f 06 
09 03 27 13 10 16 
09 03 27 13 16 0c 
09 03 27 13 18 0e 
09 03 27 13 24 10 
09 03 27 14 0d 
09 03 27 14 20 
09 03 27 15 01 
09 03 27 15 02 
09 03 27 15 0d 04 
09 03 27 15 0f 06 
09 03 27 15 10 04 
09 03 27 15 10 
09 03 27 15 16 13 
09 03 27 15 16 
09 03 27 15 17 06 
09 03 27 15 17 
09 03 27 15 18 0a 
09 03 27 15 19 05 
09 03 27 15 20 
09 03 27 15 22 13 
09 03 27 15 23 
09 03 27 15 24 04 
09 03 27 15 24 
09 03 27 15 
09 03 27 1b 00 04 
09 03 27 1b 01 1d 
09 03 27 1b 01 
09 03 27 1b 02 04 
09 03 27 1b 02 
09 03 27 1b 08 
09 03 27 1b 0d 04 
09 03 27 1b 0e 06 
09 03 27 1b 0f 06 
09 03 27 1b 10 25 
09 03 27 1b 16 04 
09 03 27 1b 16 
09 03 27 1b 17 04 
09 03 27 1b 18 04 
09 03 27 1b 19 1d 
09 03 27 1b 20 04 
09 03 27 1b 21 04 
09 03 27 1b 22 06 
09 03 27 1b 24 04 
09 03 27 1b 24 
09 03 27 1c 00 26 
09 03 27 1c 01 0c 
09 03 27 1c 0d 
09 03 27 1c 0e 06 
09 03 27 1c 19 0c 
09 03 27 1c 1f 06 
09 03 27 1c 22 06 
09 03 27 1c 22 
09 03 27 1c 
09 03 27 1d 00 04 
09 03 27 1d 00 
09 03 27 1d 01 
09 03 27 1d 02 04 
09 03 27 1d 02 
09 03 27 1d 0e 
09 03 27 1d 0f 04 
09 03 27 1d 10 
09 03 27 1d 16 04 
09 03 27 1d 16 
09 03 27 1d 17 04 
09 03 27 1d 17 
09 03 27 1d 18 04 
09 03 27 1d 18 
09 03 27 1d 19 0c 
09 03 27 1d 19 
09 03 27 1d 20 
09 03 27 1d 21 
09 03 27 1d 22 04 
09 03 27 1d 22 
09 03 27 1d 23 
09 03 27 1d 
09 03 27 24 00 26 
09 03 27 24 0e 24 
09 03 27 24 0f 06 
09 03 27 24 16 
09 03 27 24 18 0e 
09 03 27 24 19 05 
09 03 27 24 21 04 
09 03 27 24 24 14 
09 03 27 25 01 05 
09 03 27 25 02 04 
09 03 27 25 0e 00 
09 03 27 25 0f 00 
09 03 27 25 16 04 
09 03 27 25 17 04 
09 03 27 25 18 22 
09 03 27 25 19 05 
09 03 27 25 1f 04 
09 03 27 25 21 04 
09 03 27 25 22 04 
09 03 27 25 24 04 
09 04 01 00 0c 1c 
09 04 01 00 0d 03 
09 04 01 00 0f 03 
09 04 01 00 11 03 
09 04 01 00 17 04 
09 04 01 00 19 0b 
09 04 01 00 20 03 
09 04 01 00 
09 04 01 01 0e 0b 
09 04 01 01 0f 05 
09 04 01 01 18 05 
09 04 01 01 19 05 
09 04 01 01 1f 05 
09 04 01 01 27 05 
09 04 01 01 
09 04 01 02 0e 0b 
09 04 01 02 0f 00 
09 04 01 02 18 06 
09 04 01 02 1f 06 
09 04 01 02 27 06 
09 04 01 02 
09 04 01 03 05 00 
09 04 01 03 0c 0b 
09 04 01 03 0d 00 
09 04 01 03 0e 1b 
09 04 01 03 0f 00 
09 04 01 03 11 00 
09 04 01 03 
09 04 01 04 0c 01 
09 04 01 04 0d 00 
09 04 01 04 0e 1b 
09 04 01 04 0f 00 
09 04 01 04 10 01 
09 04 01 04 11 00 
09 04 01 04 16 00 
09 04 01 04 19 01 
09 04 01 04 20 00 
09 04 01 04 
